Value,year,month
0.29,1854,1
0.02,1854,2
-0.12,1854,3
-0.11,1854,4
-0.1,1854,5
0.11,1854,6
-0.44,1854,7
-0.89,1854,8
-1.02,1854,9
-1.38,1854,10
-1.59,1854,11
-1.32,1854,12
0.16,1855,1
0.37,1855,2
0.54,1855,3
-0.05,1855,4
-0.57,1855,5
-0.75,1855,6
-0.71,1855,7
-0.21,1855,8
-0.46,1855,9
0.1,1855,10
0.37,1855,11
0.92,1855,12
1.07,1856,1
1.25,1856,2
0.8,1856,3
0.21,1856,4
-0.23,1856,5
-0.09,1856,6
-0.07,1856,7
-0.47,1856,8
-0.63,1856,9
-0.31,1856,10
0.18,1856,11
0.18,1856,12
-0.3,1857,1
-0.7,1857,2
-0.63,1857,3
-0.24,1857,4
0.77,1857,5
1.36,1857,6
1.19,1857,7
1.32,1857,8
0.6,1857,9
0.62,1857,10
0.82,1857,11
0.55,1857,12
0.15,1858,1
-0.18,1858,2
-0.57,1858,3
-0.07,1858,4
0.27,1858,5
0.65,1858,6
0.22,1858,7
0.26,1858,8
0.33,1858,9
0.29,1858,10
0.43,1858,11
0.28,1858,12
-0.14,1859,1
-0.32,1859,2
-0.9,1859,3
-1.13,1859,4
-1.06,1859,5
-0.74,1859,6
-0.78,1859,7
-0.59,1859,8
-0.77,1859,9
-0.47,1859,10
-0.39,1859,11
-0.75,1859,12
-0.82,1860,1
-0.94,1860,2
-1.05,1860,3
-0.89,1860,4
-0.62,1860,5
-0.48,1860,6
-0.7,1860,7
-0.25,1860,8
-0.27,1860,9
-0.49,1860,10
-0.79,1860,11
-0.76,1860,12
-0.69,1861,1
-0.54,1861,2
-0.52,1861,3
-0.46,1861,4
-0.48,1861,5
-0.34,1861,6
-0.38,1861,7
-0.35,1861,8
-0.42,1861,9
-0.53,1861,10
-0.56,1861,11
-0.55,1861,12
0.18,1862,1
0.16,1862,2
0.15,1862,3
0.22,1862,4
0.31,1862,5
0.86,1862,6
0.41,1862,7
0.36,1862,8
0.27,1862,9
0.24,1862,10
0.2,1862,11
0.1,1862,12
0.59,1863,1
0.61,1863,2
0.62,1863,3
0.66,1863,4
0.63,1863,5
0.73,1863,6
0.6,1863,7
0.75,1863,8
1,1863,9
1.31,1863,10
1.31,1863,11
0.88,1863,12
0.68,1864,1
0.64,1864,2
0.6,1864,3
0.55,1864,4
0.53,1864,5
0.67,1864,6
0.62,1864,7
0.65,1864,8
0.62,1864,9
0.61,1864,10
0.61,1864,11
0.58,1864,12
0.42,1865,1
0.44,1865,2
0.42,1865,3
0.45,1865,4
0.42,1865,5
0.55,1865,6
0.52,1865,7
0.53,1865,8
0.44,1865,9
0.48,1865,10
0.49,1865,11
0.46,1865,12
0.31,1866,1
0.31,1866,2
0.29,1866,3
0.31,1866,4
0.24,1866,5
0.4,1866,6
0.41,1866,7
0.37,1866,8
0.47,1866,9
0.41,1866,10
0.39,1866,11
0.35,1866,12
0.35,1867,1
0.28,1867,2
0.01,1867,3
0.09,1867,4
0.04,1867,5
0.17,1867,6
0.03,1867,7
0.19,1867,8
0.16,1867,9
0.32,1867,10
0.38,1867,11
0.42,1867,12
0.01,1868,1
0.01,1868,2
-0.01,1868,3
0.02,1868,4
-0.01,1868,5
0.11,1868,6
0.06,1868,7
0.11,1868,8
0.1,1868,9
0.1,1868,10
0.07,1868,11
-0.07,1868,12
-0.51,1869,1
-0.37,1869,2
-0.23,1869,3
-0.05,1869,4
-0.14,1869,5
0.05,1869,6
0.14,1869,7
0.1,1869,8
0.07,1869,9
0.14,1869,10
0.02,1869,11
-0.24,1869,12
-0.13,1870,1
-0.38,1870,2
-0.62,1870,3
-0.6,1870,4
-0.63,1870,5
-0.26,1870,6
-0.26,1870,7
0,1870,8
-0.27,1870,9
-0.34,1870,10
-0.37,1870,11
-0.37,1870,12
-0.15,1871,1
-0.45,1871,2
-0.4,1871,3
-0.34,1871,4
-0.33,1871,5
-0.15,1871,6
-0.29,1871,7
-0.2,1871,8
-0.26,1871,9
-0.24,1871,10
-0.26,1871,11
-0.32,1871,12
-0.2,1872,1
-0.08,1872,2
-0.24,1872,3
-0.3,1872,4
-0.31,1872,5
-0.44,1872,6
-0.39,1872,7
-0.22,1872,8
-0.55,1872,9
-1.19,1872,10
-1.27,1872,11
-1.6,1872,12
-1.58,1873,1
-1.15,1873,2
-0.59,1873,3
-0.27,1873,4
-0.2,1873,5
0.01,1873,6
-0.33,1873,7
-0.72,1873,8
-0.9,1873,9
-0.61,1873,10
-0.57,1873,11
-0.55,1873,12
-0.55,1874,1
-0.27,1874,2
0.01,1874,3
0.04,1874,4
-0.38,1874,5
-0.57,1874,6
-0.69,1874,7
-0.59,1874,8
-0.49,1874,9
-0.27,1874,10
-0.17,1874,11
-0.11,1874,12
-0.42,1875,1
-0.65,1875,2
-0.37,1875,3
-0.16,1875,4
-0.66,1875,5
-1.09,1875,6
-1.27,1875,7
-0.95,1875,8
-0.68,1875,9
-0.39,1875,10
-0.3,1875,11
-0.3,1875,12
-0.6,1876,1
-0.52,1876,2
-0.87,1876,3
-1.24,1876,4
-1.2,1876,5
-0.75,1876,6
-1.95,1876,7
-2.35,1876,8
-1.93,1876,9
-1.34,1876,10
-0.59,1876,11
-0.67,1876,12
-0.43,1877,1
-0.33,1877,2
-0.26,1877,3
-0.27,1877,4
-0.35,1877,5
-0.17,1877,6
-0.27,1877,7
-0.05,1877,8
-0.15,1877,9
0.15,1877,10
0.58,1877,11
0.75,1877,12
0.67,1878,1
0.7,1878,2
0.76,1878,3
1.29,1878,4
1.15,1878,5
1.56,1878,6
1.15,1878,7
0.79,1878,8
-1.39,1878,9
-0.83,1878,10
-0.02,1878,11
0.31,1878,12
0.08,1879,1
0.05,1879,2
0.34,1879,3
0.82,1879,4
-0.86,1879,5
-0.45,1879,6
-1.22,1879,7
0.02,1879,8
-0.2,1879,9
0.25,1879,10
-0.05,1879,11
0.06,1879,12
-0.25,1880,1
-0.66,1880,2
-0.97,1880,3
-1.59,1880,4
-2.62,1880,5
-1.33,1880,6
-1.47,1880,7
-1.4,1880,8
-1.28,1880,9
-0.49,1880,10
0,1880,11
-0.21,1880,12
-0.05,1881,1
0.56,1881,2
0.62,1881,3
1.64,1881,4
0.85,1881,5
0.8,1881,6
-0.44,1881,7
-0.3,1881,8
0.04,1881,9
-0.17,1881,10
0.69,1881,11
-0.49,1881,12
-1.8,1882,1
-2.26,1882,2
-2.62,1882,3
-2.32,1882,4
-1.22,1882,5
-0.65,1882,6
-0.96,1882,7
-0.71,1882,8
-1.18,1882,9
-0.78,1882,10
-0.47,1882,11
0.44,1882,12
-0.35,1883,1
-1.2,1883,2
-1.36,1883,3
-0.62,1883,4
-0.26,1883,5
0.2,1883,6
-1.26,1883,7
-1.61,1883,8
-1.64,1883,9
-1.63,1883,10
-1,1883,11
-0.8,1883,12
-1.09,1884,1
-1.77,1884,2
-1.66,1884,3
-0.52,1884,4
0.16,1884,5
1.26,1884,6
1.35,1884,7
1.27,1884,8
0.21,1884,9
0.71,1884,10
1.28,1884,11
1.53,1884,12
1.64,1885,1
1.14,1885,2
1.56,1885,3
1.7,1885,4
1.78,1885,5
1.86,1885,6
1.52,1885,7
0.89,1885,8
1.11,1885,9
1.49,1885,10
0.79,1885,11
0.6,1885,12
0.66,1886,1
0.83,1886,2
0.51,1886,3
0.45,1886,4
-0.17,1886,5
-0.17,1886,6
-0.37,1886,7
-0.93,1886,8
-0.76,1886,9
-0.72,1886,10
-0.46,1886,11
0.18,1886,12
0.14,1887,1
0.22,1887,2
0.12,1887,3
0.01,1887,4
-0.23,1887,5
-0.26,1887,6
-1.39,1887,7
-1.81,1887,8
-2.04,1887,9
-1.52,1887,10
-0.82,1887,11
-0.45,1887,12
-0.57,1888,1
-0.45,1888,2
-0.21,1888,3
0.33,1888,4
1.08,1888,5
2.16,1888,6
1.36,1888,7
0.39,1888,8
-0.42,1888,9
-0.04,1888,10
-0.09,1888,11
-0.14,1888,12
-0.04,1889,1
0.07,1889,2
0.23,1889,3
0.72,1889,4
0.82,1889,5
0.86,1889,6
0.03,1889,7
-0.54,1889,8
-0.63,1889,9
-0.23,1889,10
0.25,1889,11
0.42,1889,12
0.05,1890,1
-0.08,1890,2
-0.04,1890,3
0.29,1890,4
0.28,1890,5
-0.06,1890,6
-0.34,1890,7
-0.57,1890,8
-0.04,1890,9
0.07,1890,10
0.4,1890,11
0.4,1890,12
0.47,1891,1
0.2,1891,2
0.14,1891,3
0.31,1891,4
0.68,1891,5
0.74,1891,6
0.67,1891,7
0.41,1891,8
0.38,1891,9
0.34,1891,10
0.29,1891,11
0.42,1891,12
-0.14,1892,1
-0.23,1892,2
0.09,1892,3
-0.05,1892,4
-0.4,1892,5
-0.72,1892,6
-0.83,1892,7
-1.2,1892,8
-1.83,1892,9
-2.09,1892,10
-1.38,1892,11
-0.65,1892,12
-0.23,1893,1
-0.26,1893,2
-0.38,1893,3
-0.44,1893,4
-1.46,1893,5
-1.61,1893,6
-1.73,1893,7
-1.35,1893,8
-1.24,1893,9
-1.35,1893,10
-1.14,1893,11
-0.95,1893,12
-0.92,1894,1
-1.28,1894,2
-1.81,1894,3
-1.98,1894,4
-2.18,1894,5
-2.08,1894,6
-1.71,1894,7
-1.78,1894,8
-2.07,1894,9
-2.56,1894,10
-1.21,1894,11
-0.77,1894,12
-0.43,1895,1
-0.18,1895,2
-0.22,1895,3
0.06,1895,4
0.01,1895,5
-0.1,1895,6
-0.04,1895,7
-0.16,1895,8
-0.42,1895,9
-0.44,1895,10
-0.24,1895,11
-0.04,1895,12
0.67,1896,1
0.82,1896,2
0.7,1896,3
-0.12,1896,4
-0.52,1896,5
-0.3,1896,6
0.02,1896,7
0.36,1896,8
1.6,1896,9
1.37,1896,10
1.13,1896,11
1.11,1896,12
0.93,1897,1
0.29,1897,2
-0.1,1897,3
-0.02,1897,4
0.26,1897,5
0.79,1897,6
0.59,1897,7
0.73,1897,8
0.33,1897,9
0.48,1897,10
-0.2,1897,11
0.03,1897,12
0.42,1898,1
0.05,1898,2
0.14,1898,3
-0.16,1898,4
-0.55,1898,5
-0.52,1898,6
-0.4,1898,7
0.25,1898,8
0.1,1898,9
-0.03,1898,10
-0.3,1898,11
-0.24,1898,12
-0.35,1899,1
-0.95,1899,2
-0.9,1899,3
-0.64,1899,4
-0.75,1899,5
-0.99,1899,6
-1.25,1899,7
-0.38,1899,8
-0.17,1899,9
-0.7,1899,10
0.49,1899,11
1,1899,12
1.3,1900,1
1.12,1900,2
1.71,1900,3
2.37,1900,4
1.53,1900,5
1.27,1900,6
1.06,1900,7
1.04,1900,8
0.2,1900,9
-0.15,1900,10
0.31,1900,11
0.68,1900,12
0.96,1901,1
0.42,1901,2
0.22,1901,3
-0.21,1901,4
-0.82,1901,5
-0.78,1901,6
-1.25,1901,7
-0.4,1901,8
0.21,1901,9
0.49,1901,10
0.52,1901,11
1.11,1901,12
1.09,1902,1
0.62,1902,2
0.52,1902,3
0.83,1902,4
1,1902,5
1.86,1902,6
2.27,1902,7
1.43,1902,8
0.28,1902,9
0.86,1902,10
0.72,1902,11
0.22,1902,12
0.21,1903,1
-0.01,1903,2
-0.11,1903,3
-0.84,1903,4
0.01,1903,5
-0.17,1903,6
1.16,1903,7
1.19,1903,8
0.96,1903,9
0.67,1903,10
1.12,1903,11
1,1903,12
0.62,1904,1
1.61,1904,2
1.1,1904,3
-0.33,1904,4
-0.02,1904,5
-0.54,1904,6
-0.55,1904,7
0.81,1904,8
1.45,1904,9
1.4,1904,10
1.31,1904,11
1.11,1904,12
0.84,1905,1
1.52,1905,2
1.91,1905,3
2.12,1905,4
1.29,1905,5
1.78,1905,6
1.62,1905,7
2.33,1905,8
1.51,1905,9
0.68,1905,10
1.55,1905,11
-0.05,1905,12
0.94,1906,1
1.41,1906,2
0.5,1906,3
0.37,1906,4
1.33,1906,5
2.26,1906,6
2.13,1906,7
0.74,1906,8
-0.03,1906,9
0.31,1906,10
1.05,1906,11
-0.35,1906,12
-0.19,1907,1
-0.19,1907,2
-0.5,1907,3
-0.81,1907,4
0.22,1907,5
1.24,1907,6
1.27,1907,7
-0.06,1907,8
0.6,1907,9
1.52,1907,10
1.51,1907,11
1.75,1907,12
1.64,1908,1
1.3,1908,2
1.19,1908,3
0.35,1908,4
0.37,1908,5
0.1,1908,6
0.33,1908,7
-1.27,1908,8
0.06,1908,9
0.3,1908,10
1.39,1908,11
1.26,1908,12
0.87,1909,1
0.81,1909,2
0.88,1909,3
0.16,1909,4
-0.17,1909,5
-0.89,1909,6
-2.05,1909,7
-2.18,1909,8
-1.11,1909,9
0.48,1909,10
0.04,1909,11
-0.99,1909,12
-0.93,1910,1
-0.58,1910,2
-0.68,1910,3
-0.77,1910,4
-0.05,1910,5
0.09,1910,6
-0.08,1910,7
0.23,1910,8
0.43,1910,9
-1.28,1910,10
-0.53,1910,11
-0.04,1910,12
-0.51,1911,1
-0.81,1911,2
-0.36,1911,3
-0.04,1911,4
-0.41,1911,5
-0.23,1911,6
0.28,1911,7
0.87,1911,8
-0.59,1911,9
-0.71,1911,10
-0.48,1911,11
-0.6,1911,12
-0.43,1912,1
-0.32,1912,2
-0.57,1912,3
-0.4,1912,4
0.2,1912,5
0.41,1912,6
-0.19,1912,7
0.32,1912,8
0.8,1912,9
0.5,1912,10
0.46,1912,11
0.22,1912,12
-0.3,1913,1
0.1,1913,2
-0.27,1913,3
-1.08,1913,4
-0.17,1913,5
0.35,1913,6
0.86,1913,7
1.41,1913,8
0.72,1913,9
0.3,1913,10
0.76,1913,11
0.54,1913,12
0.04,1914,1
0.15,1914,2
0.31,1914,3
1.09,1914,4
0.21,1914,5
-0.67,1914,6
-0.78,1914,7
-0.89,1914,8
-0.85,1914,9
-0.41,1914,10
-0.15,1914,11
0.22,1914,12
-0.18,1915,1
-0.29,1915,2
0.43,1915,3
1.15,1915,4
1.49,1915,5
1.72,1915,6
1.22,1915,7
0.64,1915,8
-0.18,1915,9
-1.02,1915,10
-0.85,1915,11
-0.36,1915,12
-1.22,1916,1
-1.27,1916,2
-1.07,1916,3
-0.51,1916,4
-0.24,1916,5
-1.12,1916,6
-1.39,1916,7
-1.82,1916,8
-2.03,1916,9
-1.61,1916,10
-2,1916,11
-2.15,1916,12
-1.66,1917,1
-1.51,1917,2
-1.79,1917,3
-1.68,1917,4
-1.06,1917,5
-0.6,1917,6
-0.71,1917,7
-0.91,1917,8
-1.22,1917,9
-1.45,1917,10
-0.55,1917,11
-0.37,1917,12
0.44,1918,1
-0.04,1918,2
-0.7,1918,3
-1.13,1918,4
-1.11,1918,5
-0.01,1918,6
0.29,1918,7
0.45,1918,8
0.58,1918,9
1.37,1918,10
1.57,1918,11
0.71,1918,12
0.79,1919,1
0.36,1919,2
-0.13,1919,3
-0.38,1919,4
-0.68,1919,5
-0.91,1919,6
-1.49,1919,7
-0.81,1919,8
-0.04,1919,9
0.04,1919,10
-0.47,1919,11
-0.21,1919,12
-0.54,1920,1
-0.68,1920,2
-1.19,1920,3
-1.23,1920,4
-1.17,1920,5
-1.09,1920,6
-1.3,1920,7
-2.1,1920,8
-2.18,1920,9
-1.28,1920,10
-1,1920,11
-0.71,1920,12
-0.94,1921,1
-1.38,1921,2
-0.99,1921,3
-1.49,1921,4
-1.35,1921,5
-0.45,1921,6
-1.32,1921,7
-1.63,1921,8
-1.63,1921,9
-1.25,1921,10
-0.13,1921,11
0.28,1921,12
0.03,1922,1
-0.86,1922,2
-1.07,1922,3
-1.17,1922,4
-1.28,1922,5
-0.68,1922,6
-0.12,1922,7
-0.63,1922,8
-0.43,1922,9
-0.39,1922,10
-0.82,1922,11
0.22,1922,12
0.21,1923,1
-0.6,1923,2
-0.76,1923,3
-0.33,1923,4
-0.02,1923,5
-0.17,1923,6
0.3,1923,7
0.23,1923,8
0.11,1923,9
0.49,1923,10
0.17,1923,11
-0.52,1923,12
-0.66,1924,1
-0.37,1924,2
-0.4,1924,3
-1.07,1924,4
-0.5,1924,5
-0.05,1924,6
-0.83,1924,7
-1.32,1924,8
-1.28,1924,9
-1.57,1924,10
-0.9,1924,11
-0.43,1924,12
-0.95,1925,1
-0.79,1925,2
-0.81,1925,3
-0.73,1925,4
-0.45,1925,5
-0.43,1925,6
0.03,1925,7
-0.08,1925,8
0.32,1925,9
0.19,1925,10
0.11,1925,11
0.49,1925,12
1.12,1926,1
1.32,1926,2
1.35,1926,3
1.68,1926,4
1.95,1926,5
1.87,1926,6
1.8,1926,7
1.52,1926,8
1.33,1926,9
1.77,1926,10
2.19,1926,11
1.63,1926,12
0.95,1927,1
0.95,1927,2
0.57,1927,3
0.25,1927,4
-0.01,1927,5
-0.03,1927,6
-0.54,1927,7
-0.99,1927,8
-0.8,1927,9
-0.76,1927,10
-0.32,1927,11
-0.42,1927,12
0.22,1928,1
0.53,1928,2
0.66,1928,3
0.09,1928,4
0.36,1928,5
0.81,1928,6
-0.47,1928,7
-0.8,1928,8
-2.09,1928,9
-1.14,1928,10
0.19,1928,11
0.6,1928,12
0.65,1929,1
-0.03,1929,2
-0.15,1929,3
-0.06,1929,4
0.19,1929,5
1,1929,6
0.22,1929,7
-0.2,1929,8
0.63,1929,9
0.75,1929,10
0.57,1929,11
1.2,1929,12
0.74,1930,1
0.37,1930,2
-0.27,1930,3
-0.11,1930,4
-0.23,1930,5
0.26,1930,6
0.08,1930,7
-0.37,1930,8
-0.23,1930,9
-0.47,1930,10
-0.14,1930,11
0.63,1930,12
0.93,1931,1
0.89,1931,2
0.75,1931,3
1.23,1931,4
1.77,1931,5
1.74,1931,6
1.95,1931,7
0.36,1931,8
0.48,1931,9
0.01,1931,10
-0.41,1931,11
-0.73,1931,12
-1.36,1932,1
-1.77,1932,2
-1.07,1932,3
-0.05,1932,4
0.03,1932,5
-0.18,1932,6
-0.53,1932,7
-0.69,1932,8
-1.36,1932,9
-0.01,1932,10
-0.12,1932,11
-0.15,1932,12
-0.95,1933,1
-1.03,1933,2
-1.12,1933,3
-0.89,1933,4
-1.49,1933,5
-1.72,1933,6
-2.67,1933,7
-2.68,1933,8
-2.67,1933,9
-1.62,1933,10
-0.09,1933,11
-0.7,1933,12
-0.39,1934,1
0.07,1934,2
0.77,1934,3
1.22,1934,4
0.64,1934,5
-0.04,1934,6
0.2,1934,7
1.2,1934,8
0.95,1934,9
1.67,1934,10
1.65,1934,11
1.32,1934,12
